ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/java/com/android/settings/accessibility/AccessibilityButtonFragment.java
* app/src/main/java/com/android/settings/accessibility/AccessibilityButtonGesturePreferenceController.java
* app/src/main/java/com/android/settings/accessibility/AccessibilityButtonLocationPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/AccessibilityButtonPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/AccessibilityButtonPreviewPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/AccessibilityControlTimeoutFooterPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/AccessibilityControlTimeoutPreferenceFragment.java
* app/src/main/java/com/android/settings/accessibility/AccessibilityDetailsSettingsFragment.java
* app/src/main/java/com/android/settings/accessibility/AccessibilityDialogUtils.java
* app/src/main/java/com/android/settings/accessibility/AccessibilityFooterPreference.java
* app/src/main/java/com/android/settings/accessibility/AccessibilityFooterPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/AccessibilityGestureNavigationTutorial.java
* app/src/main/java/com/android/settings/accessibility/AccessibilityHearingAidPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/AccessibilityLayerDrawable.java
* app/src/main/java/com/android/settings/accessibility/AccessibilityMetricsFeatureProvider.java
* app/src/main/java/com/android/settings/accessibility/AccessibilityMetricsFeatureProviderImpl.java
* app/src/main/java/com/android/settings/accessibility/AccessibilityQuickSettingUtils.java
* app/src/main/java/com/android/settings/accessibility/AccessibilityQuickSettingsPrimarySwitchPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/AccessibilityQuickSettingsTooltipWindow.java
* app/src/main/java/com/android/settings/accessibility/AccessibilitySearchFeatureProvider.java
* app/src/main/java/com/android/settings/accessibility/AccessibilitySearchFeatureProviderImpl.java
* app/src/main/java/com/android/settings/accessibility/AccessibilityServiceWarning.java
* app/src/main/java/com/android/settings/accessibility/AccessibilitySettings.java
* app/src/main/java/com/android/settings/accessibility/AccessibilitySettingsContentObserver.java
* app/src/main/java/com/android/settings/accessibility/AccessibilitySettingsForSetupWizard.java
* app/src/main/java/com/android/settings/accessibility/AccessibilitySettingsForSetupWizardActivity.java
* app/src/main/java/com/android/settings/accessibility/AccessibilitySetupWizardUtils.java
* app/src/main/java/com/android/settings/accessibility/AccessibilityShortcutPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/AccessibilityShortcutPreferenceFragment.java
* app/src/main/java/com/android/settings/accessibility/AccessibilitySlicePreferenceController.java
* app/src/main/java/com/android/settings/accessibility/AccessibilityStatsLogUtils.java
* app/src/main/java/com/android/settings/accessibility/AccessibilityTimeoutController.java
* app/src/main/java/com/android/settings/accessibility/AccessibilityTimeoutPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/AccessibilityUtil.java
* app/src/main/java/com/android/settings/accessibility/AlarmVibrationIntensityPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/AlarmVibrationTogglePreferenceController.java
* app/src/main/java/com/android/settings/accessibility/AudioAdjustmentFragment.java
* app/src/main/java/com/android/settings/accessibility/AudioDescriptionPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/AutoclickPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/BalanceSeekBar.java
* app/src/main/java/com/android/settings/accessibility/BalanceSeekBarPreference.java
* app/src/main/java/com/android/settings/accessibility/CaptionAppearanceFragment.java
* app/src/main/java/com/android/settings/accessibility/CaptionAppearancePreferenceController.java
* app/src/main/java/com/android/settings/accessibility/CaptionFooterPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/CaptionMoreOptionsFragment.java
* app/src/main/java/com/android/settings/accessibility/CaptionPropertiesFragment.java
* app/src/main/java/com/android/settings/accessibility/CaptioningPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/ColorAndMotionFragment.java
* app/src/main/java/com/android/settings/accessibility/ColorInversionPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/ColorPreference.java
* app/src/main/java/com/android/settings/accessibility/DaltonizerPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/DaltonizerRadioButtonPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/DisableAnimationsPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/DisplaySizeData.java
* app/src/main/java/com/android/settings/accessibility/DividerAllowedBelowPreference.java
* app/src/main/java/com/android/settings/accessibility/DividerSwitchPreference.java
* app/src/main/java/com/android/settings/accessibility/EdgeTypePreference.java
* app/src/main/java/com/android/settings/accessibility/FloatingMenuFadePreferenceController.java
* app/src/main/java/com/android/settings/accessibility/FloatingMenuSizePreferenceController.java
* app/src/main/java/com/android/settings/accessibility/FloatingMenuTransparencyPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/FontSizeData.java
* app/src/main/java/com/android/settings/accessibility/FontWeightAdjustmentPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/HapticFeedbackIntensityPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/HapticFeedbackTogglePreferenceController.java
* app/src/main/java/com/android/settings/accessibility/HearingAidDialogFragment.java
* app/src/main/java/com/android/settings/accessibility/HearingAidUtils.java
* app/src/main/java/com/android/settings/accessibility/HighTextContrastPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/HtmlTextPreference.java
* app/src/main/java/com/android/settings/accessibility/InvisibleToggleAccessibilityServicePreferenceFragment.java
* app/src/main/java/com/android/settings/accessibility/ItemInfoArrayAdapter.java
* app/src/main/java/com/android/settings/accessibility/LargePointerIconPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/LaunchAccessibilityActivityPreferenceFragment.java
* app/src/main/java/com/android/settings/accessibility/ListDialogPreference.java
* app/src/main/java/com/android/settings/accessibility/LiveCaptionPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/LocalePreference.java
* app/src/main/java/com/android/settings/accessibility/LockScreenRotationPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/MagnificationCapabilities.java
* app/src/main/java/com/android/settings/accessibility/MagnificationFollowTypingPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/MagnificationGesturesPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/MagnificationModePreferenceController.java
* app/src/main/java/com/android/settings/accessibility/MagnificationNavbarPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/MagnificationPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/MagnificationPreferenceFragment.java
* app/src/main/java/com/android/settings/accessibility/MagnificationSettingsFragment.java
* app/src/main/java/com/android/settings/accessibility/MediaVibrationIntensityPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/MediaVibrationTogglePreferenceController.java
* app/src/main/java/com/android/settings/accessibility/NotificationVibrationIntensityPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/NotificationVibrationTogglePreferenceController.java
* app/src/main/java/com/android/settings/accessibility/PaletteListPreference.java
* app/src/main/java/com/android/settings/accessibility/PowerButtonEndsCallPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/PreferredShortcut.java
* app/src/main/java/com/android/settings/accessibility/PreferredShortcuts.java
* app/src/main/java/com/android/settings/accessibility/PresetPreference.java
* app/src/main/java/com/android/settings/accessibility/PreviewSizeData.java
* app/src/main/java/com/android/settings/accessibility/PreviewSizeSeekBarController.java
* app/src/main/java/com/android/settings/accessibility/PrimaryMonoPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/RTTSettingPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/ReduceBrightColorsIntensityPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/ReduceBrightColorsPersistencePreferenceController.java
* app/src/main/java/com/android/settings/accessibility/ReduceBrightColorsPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/RestrictedPreferenceHelper.java
* app/src/main/java/com/android/settings/accessibility/RingVibrationIntensityPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/RingVibrationPreferenceConfig.java
* app/src/main/java/com/android/settings/accessibility/RingVibrationTogglePreferenceController.java
* app/src/main/java/com/android/settings/accessibility/SelectLongPressTimeoutPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/ShortcutPreference.java
* app/src/main/java/com/android/settings/accessibility/ShortcutsSettingsFragment.java
* app/src/main/java/com/android/settings/accessibility/StaticTextPreference.java
* app/src/main/java/com/android/settings/accessibility/SystemControlsFragment.java
* app/src/main/java/com/android/settings/accessibility/TapAssistanceFragment.java
* app/src/main/java/com/android/settings/accessibility/TextReadingFragmentBaseController.java
* app/src/main/java/com/android/settings/accessibility/TextReadingFragmentForA11ySettingsController.java
* app/src/main/java/com/android/settings/accessibility/TextReadingFragmentForDisplaySettingsController.java
* app/src/main/java/com/android/settings/accessibility/TextReadingFragmentForSuwController.java
* app/src/main/java/com/android/settings/accessibility/TextReadingPreferenceFragment.java
* app/src/main/java/com/android/settings/accessibility/TextReadingPreferenceFragmentForSetupWizard.java
* app/src/main/java/com/android/settings/accessibility/TextReadingPreviewController.java
* app/src/main/java/com/android/settings/accessibility/TextReadingPreviewPreference.java
* app/src/main/java/com/android/settings/accessibility/TextReadingResetController.java
* app/src/main/java/com/android/settings/accessibility/ToggleAccessibilityServicePreferenceFragment.java
* app/src/main/java/com/android/settings/accessibility/ToggleAutoclickCustomSeekbarController.java
* app/src/main/java/com/android/settings/accessibility/ToggleAutoclickFooterPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/ToggleAutoclickPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/ToggleAutoclickPreferenceFragment.java
* app/src/main/java/com/android/settings/accessibility/ToggleColorInversionPreferenceFragment.java
* app/src/main/java/com/android/settings/accessibility/ToggleDaltonizerPreferenceFragment.java
* app/src/main/java/com/android/settings/accessibility/ToggleFeaturePreferenceFragment.java
* app/src/main/java/com/android/settings/accessibility/ToggleReduceBrightColorsPreferenceFragment.java
* app/src/main/java/com/android/settings/accessibility/ToggleScreenMagnificationPreferenceFragment.java
* app/src/main/java/com/android/settings/accessibility/ToggleScreenMagnificationPreferenceFragmentForSetupWizard.java
* app/src/main/java/com/android/settings/accessibility/ToggleScreenReaderPreferenceFragmentForSetupWizard.java
* app/src/main/java/com/android/settings/accessibility/ToggleSelectToSpeakPreferenceFragmentForSetupWizard.java
* app/src/main/java/com/android/settings/accessibility/TopLevelAccessibilityPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/VibrationIntensityPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/VibrationMainSwitchPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/VibrationPreferenceConfig.java
* app/src/main/java/com/android/settings/accessibility/VibrationPreferenceController.java
* app/src/main/java/com/android/settings/accessibility/VibrationRampingRingerTogglePreferenceController.java
* app/src/main/java/com/android/settings/accessibility/VibrationSettings.java
* app/src/main/java/com/android/settings/accessibility/VibrationTogglePreferenceController.java
* app/src/main/java/com/android/settings/accessibility/VideoPlayer.java
* app/src/main/java/com/android/settings/accessibility/VolumeShortcutToggleAccessibilityServicePreferenceFragment.java
* app/src/main/java/com/android/settings/accessibility/VolumeShortcutToggleScreenReaderPreferenceFragmentForSetupWizard.java
* app/src/main/java/com/android/settings/accessibility/VolumeShortcutToggleSelectToSpeakPreferenceFragmentForSetupWizard.java
* app/src/main/java/com/android/settings/accessibility/rtt/
* app/src/main/java/com/android/settings/accessibility/rtt/TelecomUtil.java
* app/src/main/java/com/android/settings/accounts/
* app/src/main/java/com/android/settings/accounts/AccountDashboardFragment.java
* app/src/main/java/com/android/settings/accounts/AccountDetailDashboardFragment.java
* app/src/main/java/com/android/settings/accounts/AccountFeatureProvider.java
* app/src/main/java/com/android/settings/accounts/AccountFeatureProviderImpl.java
* app/src/main/java/com/android/settings/accounts/AccountHeaderPreferenceController.java
* app/src/main/java/com/android/settings/accounts/AccountPersonalDashboardFragment.java
* app/src/main/java/com/android/settings/accounts/AccountPreference.java
* app/src/main/java/com/android/settings/accounts/AccountPreferenceBase.java
* app/src/main/java/com/android/settings/accounts/AccountPreferenceController.java
* app/src/main/java/com/android/settings/accounts/AccountRestrictionHelper.java
* app/src/main/java/com/android/settings/accounts/AccountSyncPreferenceController.java
* app/src/main/java/com/android/settings/accounts/AccountSyncSettings.java
* app/src/main/java/com/android/settings/accounts/AccountTypePreference.java
* app/src/main/java/com/android/settings/accounts/AccountTypePreferenceLoader.java
* app/src/main/java/com/android/settings/accounts/AccountWorkProfileDashboardFragment.java
* app/src/main/java/com/android/settings/accounts/AddAccountSettings.java
* app/src/main/java/com/android/settings/accounts/AvatarViewMixin.java
* app/src/main/java/com/android/settings/accounts/ChooseAccountFragment.java
* app/src/main/java/com/android/settings/accounts/ChooseAccountPreferenceController.java
* app/src/main/java/com/android/settings/accounts/ContactSearchPreferenceController.java
* app/src/main/java/com/android/settings/accounts/CrossProfileCalendarPreferenceController.java
* app/src/main/java/com/android/settings/accounts/EmergencyInfoPreferenceController.java
* app/src/main/java/com/android/settings/accounts/EnterpriseDisclosurePreferenceController.java
* app/src/main/java/com/android/settings/accounts/ManagedProfileSettings.java
* app/src/main/java/com/android/settings/accounts/ProviderEntry.java
* app/src/main/java/com/android/settings/accounts/ProviderPreference.java
* app/src/main/java/com/android/settings/accounts/RemoveAccountPreferenceController.java
* app/src/main/java/com/android/settings/accounts/RemoveUserFragment.java
* app/src/main/java/com/android/settings/accounts/SyncStateSwitchPreference.java
* app/src/main/java/com/android/settings/accounts/TopLevelAccountEntryPreferenceController.java
* app/src/main/java/com/android/settings/accounts/WorkModePreferenceController.java
* app/src/main/java/com/android/settings/activityembedding/
* app/src/main/java/com/android/settings/activityembedding/ActivityEmbeddingRulesController.java
* app/src/main/java/com/android/settings/activityembedding/ActivityEmbeddingUtils.java
* app/src/main/java/com/android/settings/applications/
* app/src/main/java/com/android/settings/applications/AppBatteryUsagePreferenceController.java
* app/src/main/java/com/android/settings/applications/AppCounter.java
* app/src/main/java/com/android/settings/applications/AppDashboardFragment.java
* app/src/main/java/com/android/settings/applications/AppDomainsPreference.java
